2026-09-09T20:33:14.394061968Z INFO:     Shutting down
2026-09-09T20:33:14.494691797Z INFO:     Waiting for connections to close. (CTRL+C to force quit)
2026-09-09T20:33:16.796761823Z ERROR:    Exception in ASGI application
2026-09-09T20:33:16.796813064Z Traceback (most recent call last):
2026-09-09T20:33:16.796822192Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-09T20:33:16.796832763Z     result = await app(  # type: ignore[func-returns-value]
2026-09-09T20:33:16.796840478Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:16.796848073Z         self.scope, self.receive, self.send
2026-09-09T20:33:16.796855668Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:16.796863253Z     )
2026-09-09T20:33:16.796870878Z     ^
2026-09-09T20:33:16.796878473Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-09T20:33:16.796886078Z     return await self.app(scope, receive, send)
2026-09-09T20:33:16.796893834Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:16.796902280Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-09T20:33:16.796909905Z     await super().__call__(scope, receive, send)
2026-09-09T20:33:16.796917450Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-09T20:33:16.796924985Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:16.796932580Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:16.796940245Z     raise exc
2026-09-09T20:33:16.796947850Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:16.796955536Z     await self.app(scope, receive, _send)
2026-09-09T20:33:16.796963732Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-09T20:33:16.796971287Z     await self.app(scope, otel_receive, otel_send)
2026-09-09T20:33:16.796978842Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:16.796986387Z     raise exc
2026-09-09T20:33:16.796993891Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:16.797001516Z     await self.app(scope, receive, _send)
2026-09-09T20:33:16.797044181Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-09T20:33:16.797102376Z     await self.app(scope, receive, send)
2026-09-09T20:33:16.797110943Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-09T20:33:16.797114440Z     raise exc
2026-09-09T20:33:16.797143868Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-09T20:33:16.797146002Z     await self.app(scope, receive, send_wrapper)
2026-09-09T20:33:16.797148196Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-09T20:33:16.797150701Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-09T20:33:16.797152635Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:16.797154589Z     raise exc
2026-09-09T20:33:16.797156493Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:16.797158406Z     await app(scope, receive, sender)
2026-09-09T20:33:16.797160300Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-09T20:33:16.797162214Z     await self.app(scope, receive, send)
2026-09-09T20:33:16.797164278Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-09T20:33:16.797166472Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:16.797168396Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-09T20:33:16.797170330Z     await route.handle(scope, receive, send)
2026-09-09T20:33:16.797172284Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
