2026-09-10T18:39:11.636161018Z INFO:     Shutting down
2026-09-10T18:39:11.736808908Z INFO:     Waiting for connections to close. (CTRL+C to force quit)
2026-09-10T18:39:12.843740081Z ERROR:    Exception in ASGI application
2026-09-10T18:39:12.843774198Z Traceback (most recent call last):
2026-09-10T18:39:12.843779037Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-10T18:39:12.843785871Z     result = await app(  # type: ignore[func-returns-value]
2026-09-10T18:39:12.843789328Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:12.843792774Z         self.scope, self.receive, self.send
2026-09-10T18:39:12.843796121Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:12.843799648Z     )
2026-09-10T18:39:12.843803034Z     ^
2026-09-10T18:39:12.843806451Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-10T18:39:12.843809838Z     return await self.app(scope, receive, send)
2026-09-10T18:39:12.843813214Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:12.843818425Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-10T18:39:12.843821871Z     await super().__call__(scope, receive, send)
2026-09-10T18:39:12.843825268Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-10T18:39:12.843828635Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:12.843831971Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:12.843835338Z     raise exc
2026-09-10T18:39:12.843838754Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:12.843842111Z     await self.app(scope, receive, _send)
2026-09-10T18:39:12.843846129Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-10T18:39:12.843849516Z     await self.app(scope, otel_receive, otel_send)
2026-09-10T18:39:12.843853002Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:12.843856419Z     raise exc
2026-09-10T18:39:12.843859796Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:12.843863152Z     await self.app(scope, receive, _send)
2026-09-10T18:39:12.843866449Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-10T18:39:12.843869835Z     await self.app(scope, receive, send)
2026-09-10T18:39:12.843906628Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-10T18:39:12.843940354Z     raise exc
2026-09-10T18:39:12.843942538Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-10T18:39:12.843945304Z     await self.app(scope, receive, send_wrapper)
2026-09-10T18:39:12.843947398Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-10T18:39:12.843950584Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-10T18:39:12.843952508Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:12.843954431Z     raise exc
2026-09-10T18:39:12.843956325Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:12.843958239Z     await app(scope, receive, sender)
2026-09-10T18:39:12.843960343Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-10T18:39:12.843962417Z     await self.app(scope, receive, send)
2026-09-10T18:39:12.843964381Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-10T18:39:12.843966295Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:12.843968208Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-10T18:39:12.843970132Z     await route.handle(scope, receive, send)
2026-09-10T18:39:12.843972046Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-10T18:39:12.843973960Z     await self.app(scope, receive, send)
2026-09-10T18:39:12.843975864Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-10T18:39:12.843977827Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-10T18:39:12.843979731Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:12.843981645Z     raise exc
2026-09-10T18:39:12.843983539Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:12.843985442Z     await app(scope, receive, sender)
2026-09-10T18:39:12.843987346Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-10T18:39:12.843989661Z     response = await f(request)
2026-09-10T18:39:12.843991624Z                ^^^^^^^^^^^^^^^^
2026-09-10T18:39:12.843993538Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-10T18:39:12.843995452Z     raw_response = await run_endpoint_function(
2026-09-10T18:39:12.843997366Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:12.843999931Z     ...<3 lines>...
2026-09-10T18:39:12.844001844Z     )
2026-09-10T18:39:12.844003788Z     ^
2026-09-10T18:39:12.844005702Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-10T18:39:12.844007616Z     return await run_in_threadpool(dependant.call, **values)
2026-09-10T18:39:12.844009550Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:12.844041913Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-10T18:39:12.844046552Z     return await anyio.to_thread.run_sync(func)
2026-09-10T18:39:12.844048566Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:12.844050480Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-10T18:39:12.844052404Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-10T18:39:12.844064558Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:12.844066652Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
