2026-09-17T17:43:19.913678690Z INFO:     Shutting down
2026-09-17T17:43:20.013979180Z INFO:     Waiting for connections to close. (CTRL+C to force quit)
2026-09-17T17:43:23.145522019Z ERROR:    Exception in ASGI application
2026-09-17T17:43:23.145565645Z Traceback (most recent call last):
2026-09-17T17:43:23.145570004Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-17T17:43:23.145575414Z     result = await app(  # type: ignore[func-returns-value]
2026-09-17T17:43:23.145579663Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:23.145583029Z         self.scope, self.receive, self.send
2026-09-17T17:43:23.145586356Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:23.145589733Z     )
2026-09-17T17:43:23.145593089Z     ^
2026-09-17T17:43:23.145596596Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-17T17:43:23.145599943Z     return await self.app(scope, receive, send)
2026-09-17T17:43:23.145603259Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:23.145607197Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-17T17:43:23.145610524Z     await super().__call__(scope, receive, send)
2026-09-17T17:43:23.145613850Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-17T17:43:23.145617347Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:23.145620684Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:23.145624030Z     raise exc
2026-09-17T17:43:23.145627397Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:23.145630754Z     await self.app(scope, receive, _send)
